    19 39  0
    20 39  0
 ;

param SL_low := 
    1 16 
    2 21 
    3 30 
    4 20 
    5 30 
    6 17 
    7 30 
    8 30 
    9 17 
    10 29 
    11 20 
    12 31 
    13 31 
    14 21 
    15 30 
    16 34 
    17 30 
    18 20 
    19 19 
    20 29 
 ;

param SL_up := 
    1 23 
    2 23 
    3 39 
    4 23 
    5 39 
    6 23 
    7 39 
    8 39 
    9 23 
    10 32 
    11 23 
    12 39 
    13 39 
    14 23 
    15 39 
    16 39 
    17 39 
    18 23 
    19 23 
    20 32 
 ;

